ABOLEL.cif.cif,P2_1/c
ABOSOZ.cif.cif,P-1
ABOSUF.cif.cif,P1
ACASOO.cif.cif,P2_1/c
ACIXOA.cif.cif,P-1
ACIXUG.cif.cif,P-1
ACIYAN.cif.cif,P-1
ACOTIV.cif.cif,P2_1/c
ACPORC.cif.cif,P-1
ACPOTL.cif.cif,P2_1
ADIPUB.cif.cif,P-1
ADIQAI.cif.cif,P-1
AFEDAS.cif.cif,P2_1/c
AGAHUO.cif.cif,P2_12_12_1
AGAJAW.cif.cif,P2_1/c
AGAJEA.cif.cif,P2_12_12_1
AGAKEB.cif.cif,P-1
AGAKIF.cif.cif,P-1
AGAKOL.cif.cif,P-1
AGAKUR.cif.cif,P2_1/c
AGOKOY.cif.cif,P-1
AHAQUV.cif.cif,P2_1
AHIHII.cif.cif,P2_1/c
AHOGIO.cif.cif,P2_1/c
AJEKAB.cif.cif,P-1
AJEYUM.cif.cif,P2_1/c
AJIPEP.cif.cif,P2_1/c
AJUKUN.cif.cif,P-1
AKEJEH.cif.cif,P1
AKICEC.cif.cif,P-1
AKIDAZ.cif.cif,P-1
AKIDIH.cif.cif,P2_1/c
AKOTEA.cif.cif,Pbca
AKOTIE.cif.cif,C2/c
AKOTOK.cif.cif,P-1
AKOTUQ.cif.cif,P2_1/c
ALAKIJ.cif.cif,P-1
ALAKOP.cif.cif,P2_1/c
ALALAA.cif.cif,P-1
ALALIK.cif.cif,P-1
ALALUW.cif.cif,P-1
ALAMAD.cif.cif,P2_1/c
ALIGAE.cif.cif,P1
ALIRIZ.cif.cif,P2_1
ALITAQ.cif.cif,P2_12_12
ALITEU.cif.cif,P2_1
ALIZIE.cif.cif,P-1
ALONEU.cif.cif,P-1
AMAJII.cif.cif,P2_1/c
AMAJOO.cif.cif,P2_1/c
AMETOB.cif.cif,P2_1/c
AMETUH.cif.cif,P2_1/c
ANEHEH.cif.cif,R-3
ANEHIL.cif.cif,P-1
ANIHIQ.cif.cif,Pc
ANOVIJ.cif.cif,C2/c
ANPRNA.cif.cif,C2/c
ANULEC.cif.cif,P-1
ANUYOY.cif.cif,P2_1/c
APANUC.cif.cif,P-1
